time;open;high;low;close;RSI;RSI-based MA;;;;
2023-09-12 09:00:00 ;4.292;4.294;4.272;4.284;56.5;57.3;;;;
2023-09-13 09:00:00 ;4.288;4.31;4.288;4.302;60.0;58.5;;;;
2023-09-14 09:00:00 ;4.239;4.266;4.239;4.256;47.0;51.5;;;;
2023-09-15 09:00:00 ;4.289;4.33;4.289;4.328;65.4;51.7;;;;
2023-09-18 09:00:00 ;4.349;4.357;4.341;4.345;65.5;58.3;;;;
2023-09-19 09:00:00 ;4.321;4.325;4.309;4.317;54.3;60.0;;;;
2023-09-20 09:00:00 ;4.353;4.363;4.339;4.341;56.3;59.5;;;;
2023-09-21 09:00:00 ;4.425;4.445;4.415;4.427;68.8;62.2;;;;
2023-09-22 09:00:00 ;4.486;4.49;4.458;4.484;71.1;68.1;;;;
2023-09-25 09:00:00 ;4.462;4.501;4.462;4.491;66.7;67.7;;;;
2023-09-26 09:00:00 ;4.556;4.56;4.507;4.507;58.7;66.0;;;;
2023-09-27 09:00:00 ;4.513;4.513;4.499;4.509;54.8;64.7;;;;
2023-09-28 09:00:00 ;4.616;4.647;4.604;4.647;70.2;63.5;;;;
2023-09-29 09:00:00 ;4.557;4.559;4.532;4.547;49.4;61.0;;;;
2023-10-02 09:00:00 ;4.614;4.633;4.604;4.633;61.0;58.1;;;;
2023-10-03 09:00:00 ;4.689;4.71;4.664;4.71;68.9;59.6;;;;
2023-10-04 09:00:00 ;4.876;4.876;4.802;4.817;68.1;69.6;;;;
2023-10-05 09:00:00 ;4.744;4.754;4.714;4.716;51.8;65.8;;;;
2023-10-06 09:00:00 ;4.736;4.753;4.732;4.744;55.6;57.2;;;;
2023-10-10 09:00:00 ;4.674;4.684;4.647;4.678;46.0;50.7;;;;
2023-10-11 09:00:00 ;4.643;4.643;4.544;4.562;33.8;44.6;;;;
2023-10-12 09:00:00 ;4.546;4.579;4.544;4.565;39.0;40.3;;;;
2023-10-13 09:00:00 ;4.666;4.672;4.61;4.617;45.9;44.2;;;;
2023-10-16 09:00:00 ;4.683;4.696;4.677;4.691;55.9;49.6;;;;
2023-10-17 09:00:00 ;4.75;4.763;4.733;4.763;64.4;54.5;;;;
2023-10-18 09:00:00 ;4.851;4.866;4.822;4.826;65.5;63.7;;;;
2023-10-19 09:00:00 ;4.958;4.983;4.951;4.953;74.6;70.7;;;;
2023-10-20 09:00:00 ;4.933;4.954;4.924;4.946;65.0;71.4;;;;
2023-10-23 09:00:00 ;4.972;5.021;4.965;5.004;67.7;67.6;;;;
2023-10-24 09:00:00 ;4.802;4.865;4.802;4.863;48.1;55.4;;;;
2023-10-25 09:00:00 ;4.836;4.872;4.834;4.863;49.6;48.6;;;;
2023-10-26 09:00:00 ;4.985;4.989;4.944;4.962;59.9;52.1;;;;
2023-10-27 09:00:00 ;4.875;4.888;4.856;4.866;46.7;52.7;;;;
2023-11-06 09:00:00 ;4.591;4.599;4.583;4.593;34.0;31.0;;;;
2023-11-07 09:00:00 ;4.654;4.654;4.587;4.62;40.5;36.2;;;;
2023-11-08 09:00:00 ;4.604;4.604;4.569;4.573;38.0;39.6;;;;
2023-11-09 09:00:00 ;4.496;4.541;4.488;4.533;39.0;36.3;;;;
2023-11-10 09:00:00 ;4.602;4.648;4.598;4.638;55.4;41.9;;;;
2023-11-13 09:00:00 ;4.64;4.658;4.624;4.634;53.3;50.2;;;;
2023-11-14 09:00:00 ;4.614;4.63;4.61;4.62;50.0;52.8;;;;
2023-11-15 09:00:00 ;4.457;4.475;4.43;4.465;35.9;43.9;;;;
2023-11-16 09:00:00 ;4.492;4.508;4.484;4.486;40.6;40.0;;;;
2023-11-17 09:00:00 ;4.435;4.439;4.381;4.41;31.6;39.0;;;;
2023-11-20 09:00:00 ;4.461;4.48;4.445;4.472;47.0;39.0;;;;
2023-11-21 09:00:00 ;4.389;4.42;4.387;4.42;41.1;39.6;;;;
2023-11-22 09:00:00 ;4.402;4.414;4.371;4.377;35.7;40.2;;;;
2023-11-24 09:00:00 ;4.468;4.488;4.465;4.465;55.8;45.3;;;;
2023-11-27 09:00:00 ;4.48;4.496;4.463;4.468;53.7;52.9;;;;
2023-11-28 09:00:00 ;4.381;4.41;4.381;4.41;45.1;50.3;;;;
2023-11-29 09:00:00 ;4.269;4.305;4.267;4.286;30.8;39.5;;;;
2023-11-30 09:00:00 ;4.263;4.301;4.259;4.299;39.5;33.2;;;;
2023-12-01 09:00:00 ;4.33;4.344;4.307;4.342;49.6;38.1;;;;
2023-12-04 09:00:00 ;4.243;4.259;4.232;4.249;39.5;41.3;;;;
2023-12-05 09:00:00 ;4.236;4.255;4.228;4.232;38.6;40.9;;;;
2023-12-06 09:00:00 ;4.178;4.205;4.163;4.197;39.2;38.2;;;;
2023-12-07 09:00:00 ;4.167;4.169;4.136;4.155;39.9;34.9;;;;
2023-12-08 09:00:00 ;4.159;4.189;4.151;4.182;48.1;37.9;;;;
2023-12-11 09:00:00 ;4.256;4.266;4.247;4.258;60.1;48.8;;;;
2023-12-12 09:00:00 ;4.193;4.208;4.187;4.195;45.4;53.7;;;;
2023-12-13 09:00:00 ;4.183;4.197;4.179;4.181;42.8;50.7;;;;
2023-12-14 09:00:00 ;3.966;3.966;3.932;3.958;18.4;36.6;;;;
2023-12-15 09:00:00 ;3.933;3.933;3.909;3.92;22.4;25.0;;;;
2023-12-18 09:00:00 ;3.915;3.915;3.892;3.905;26.1;22.5;;;;
2023-12-19 09:00:00 ;3.911;3.922;3.901;3.916;35.2;30.5;;;;
2023-12-20 09:00:00 ;3.899;3.911;3.883;3.888;33.1;35.3;;;;
2023-12-21 09:00:00 ;3.877;3.89;3.86;3.884;39.5;35.9;;;;
2023-12-22 09:00:00 ;3.886;3.889;3.86;3.863;37.5;38.1;;;;
2023-12-26 09:00:00 ;3.884;3.889;3.884;3.889;45.3;43.0;;;;
2023-12-27 09:00:00 ;3.874;3.876;3.865;3.87;41.7;44.8;;;;
2023-12-28 09:00:00 ;3.807;3.824;3.807;3.818;37.3;39.6;;;;
2023-12-29 09:00:00 ;3.834;3.892;3.834;3.881;55.5;39.5;;;;
2024-01-02 09:00:00 ;3.933;3.954;3.926;3.954;68.0;48.9;;;;
2024-01-03 09:00:00 ;3.959;3.989;3.957;3.976;68.7;58.0;;;;
2024-01-04 09:00:00 ;3.918;3.965;3.909;3.965;60.6;60.9;;;;
2024-01-05 09:00:00 ;4.014;4.05;4.008;4.04;70.7;62.3;;;;
2024-01-08 09:00:00 ;4.053;4.068;4.017;4.046;62.8;63.7;;;;
2024-01-09 09:00:00 ;4.027;4.051;4.027;4.051;60.4;61.1;;;;
2024-01-10 09:00:00 ;4.004;4.008;3.979;4.002;50.2;55.6;;;;
2024-01-11 09:00:00 ;3.996;4;3.985;3.987;45.5;53.2;;;;
2024-01-12 09:00:00 ;3.99;3.997;3.962;3.997;49.4;49.8;;;;
2024-01-16 09:00:00 ;3.999;4.014;3.984;4.009;53.7;46.9;;;;
2024-01-17 09:00:00 ;4.079;4.079;4.047;4.062;60.0;52.6;;;;
2024-01-18 09:00:00 ;4.088;4.096;4.071;4.088;61.0;60.7;;;;
2024-01-19 09:00:00 ;4.151;4.153;4.128;4.13;62.3;65.4;;;;
2024-01-22 09:00:00 ;4.124;4.14;4.092;4.099;50.6;62.8;;;;
2024-01-23 09:00:00 ;4.119;4.132;4.117;4.132;57.8;56.7;;;;
2024-01-24 09:00:00 ;4.107;4.115;4.092;4.109;49.8;53.6;;;;
2024-01-25 09:00:00 ;4.155;4.174;4.155;4.159;58.2;57.6;;;;
2024-01-26 09:00:00 ;4.103;4.122;4.103;4.118;48.1;53.4;;;;
2024-01-29 09:00:00 ;4.116;4.128;4.097;4.105;44.0;50.8;;;;
2024-01-30 09:00:00 ;4.047;4.066;4.047;4.064;38.7;45.2;;;;
2024-01-31 09:00:00 ;4.005;4.034;4.005;4.03;38.6;39.2;;;;
2024-02-01 09:00:00 ;3.946;3.954;3.933;3.937;32.7;34.8;;;;
2024-02-02 09:00:00 ;3.899;3.899;3.878;3.882;33.3;32.0;;;;
2024-02-05 09:00:00 ;4.083;4.1;4.075;4.091;62.1;43.2;;;;
2024-02-06 09:00:00 ;4.135;4.164;4.133;4.158;65.4;58.2;;;;
2024-02-07 09:00:00 ;4.096;4.129;4.094;4.129;59.5;60.8;;;;
2024-02-08 09:00:00 ;4.108;4.137;4.104;4.135;58.7;56.5;;;;
2024-02-09 09:00:00 ;4.166;4.175;4.16;4.166;61.6;58.1;;;;
2024-02-12 09:00:00 ;4.158;4.189;4.152;4.154;55.6;59.8;;;;
2024-02-13 09:00:00 ;4.185;4.193;4.162;4.168;54.9;59.7;;;;
2024-02-14 09:00:00 ;4.291;4.301;4.283;4.291;66.5;63.4;;;;
2024-02-15 09:00:00 ;4.232;4.232;4.214;4.23;52.3;63.0;;;;
2024-02-16 09:00:00 ;4.267;4.273;4.26;4.261;57.9;58.2;;;;
2024-02-20 09:00:00 ;4.291;4.297;4.267;4.279;56.9;57.9;;;;
2024-02-21 09:00:00 ;4.277;4.287;4.258;4.264;51.5;57.6;;;;
2024-02-22 09:00:00 ;4.309;4.327;4.301;4.309;58.9;57.1;;;;
2024-02-23 09:00:00 ;4.331;4.351;4.331;4.333;61.6;60.2;;;;
2024-02-26 09:00:00 ;4.225;4.25;4.225;4.248;42.1;52.7;;;;
2024-02-27 09:00:00 ;4.27;4.278;4.258;4.274;48.5;47.7;;;;
2024-02-28 09:00:00 ;4.299;4.303;4.284;4.287;50.4;49.8;;;;
2024-02-29 09:00:00 ;4.272;4.315;4.272;4.303;55.4;50.7;;;;
2024-03-01 09:00:00 ;4.262;4.28;4.217;4.225;40.6;46.8;;;;
2024-03-04 09:00:00 ;4.201;4.215;4.192;4.211;42.1;42.0;;;;
2024-03-05 09:00:00 ;4.19;4.205;4.18;4.186;36.8;40.4;;;;
2024-03-06 09:00:00 ;4.154;4.17;4.149;4.16;36.5;37.8;;;;
2024-03-07 09:00:00 ;4.108;4.121;4.098;4.098;29.7;32.0;;;;
2024-03-08 09:00:00 ;4.077;4.085;4.065;4.069;26.5;30.5;;;;
2024-04-01 09:00:00 ;4.191;4.212;4.191;4.212;47.5;43.3;;;;
2024-04-02 09:00:00 ;4.321;4.351;4.307;4.347;68.8;53.7;;;;
2024-04-03 09:00:00 ;4.361;4.389;4.361;4.365;68.7;64.2;;;;
2024-04-04 09:00:00 ;4.365;4.369;4.353;4.353;59.5;66.0;;;;
2024-04-05 09:00:00 ;4.32;4.339;4.31;4.332;54.0;58.4;;;;
2024-04-08 09:00:00 ;4.434;4.454;4.43;4.446;73.9;59.6;;;;
2024-04-09 09:00:00 ;4.41;4.414;4.384;4.394;56.0;63.9;;;;
2024-04-10 09:00:00 ;4.366;4.37;4.354;4.358;45.9;57.9;;;;
2024-04-11 09:00:00 ;4.552;4.568;4.54;4.54;69.7;59.8;;;;
2024-04-12 09:00:00 ;4.56;4.564;4.532;4.532;60.7;67.7;;;;
2024-04-15 09:00:00 ;4.556;4.573;4.544;4.573;65.2;65.1;;;;
2024-04-16 09:00:00 ;4.639;4.653;4.626;4.647;70.0;63.8;;;;
2024-04-17 09:00:00 ;4.655;4.665;4.637;4.647;65.8;68.3;;;;
2024-04-18 09:00:00 ;4.571;4.585;4.565;4.581;48.8;61.3;;;;
2024-04-19 09:00:00 ;4.586;4.606;4.569;4.576;47.9;53.7;;;;
2024-04-22 09:00:00 ;4.652;4.658;4.635;4.658;59.1;53.7;;;;
2024-04-23 09:00:00 ;4.615;4.633;4.611;4.619;51.7;53.3;;;;
2024-04-24 09:00:00 ;4.627;4.64;4.619;4.64;56.7;52.3;;;;
2024-04-25 09:00:00 ;4.648;4.654;4.64;4.646;56.2;53.8;;;;
2024-04-26 09:00:00 ;4.68;4.694;4.673;4.692;60.9;60.2;;;;
2024-04-29 09:00:00 ;4.64;4.649;4.622;4.63;44.0;57.7;;;;
2024-04-30 09:00:00 ;4.624;4.638;4.624;4.628;46.1;49.1;;;;
2024-05-01 09:00:00 ;4.686;4.695;4.674;4.69;60.8;49.9;;;;
2024-05-02 09:00:00 ;4.612;4.62;4.595;4.608;42.6;51.0;;;;
2024-05-03 09:00:00 ;4.584;4.596;4.563;4.571;38.5;46.3;;;;
2024-05-06 09:00:00 ;4.498;4.543;4.469;4.479;27.1;38.4;;;;
2024-05-07 09:00:00 ;4.475;4.479;4.453;4.461;28.5;33.3;;;;
2024-05-08 09:00:00 ;4.477;4.484;4.457;4.481;38.9;32.2;;;;
2024-05-09 09:00:00 ;4.5;4.518;4.498;4.512;49.2;38.0;;;;
2024-05-10 09:00:00 ;4.453;4.459;4.443;4.457;37.5;40.6;;;;
2024-05-13 09:00:00 ;4.488;4.496;4.481;4.485;46.6;44.0;;;;
2024-05-14 09:00:00 ;4.485;4.487;4.471;4.477;45.0;46.4;;;;
2024-05-15 09:00:00 ;4.434;4.434;4.418;4.422;29.9;41.5;;;;
2024-05-16 09:00:00 ;4.334;4.344;4.326;4.34;22.3;29.8;;;;
2024-05-17 09:00:00 ;4.367;4.394;4.367;4.394;45.6;28.4;;;;
2024-05-20 09:00:00 ;4.418;4.426;4.412;4.418;53.1;40.8;;;;
2024-05-21 09:00:00 ;4.441;4.441;4.422;4.426;52.0;53.3;;;;
2024-05-22 09:00:00 ;4.443;4.447;4.435;4.441;58.0;54.8;;;;
2024-05-23 09:00:00 ;4.424;4.445;4.414;4.422;49.7;51.6;;;;
2024-05-24 09:00:00 ;4.463;4.477;4.463;4.473;60.5;56.6;;;;
2024-05-28 09:00:00 ;4.453;4.465;4.445;4.465;56.1;58.2;;;;
2024-05-29 09:00:00 ;4.564;4.576;4.556;4.568;77.1;64.2;;;;
2024-05-30 09:00:00 ;4.596;4.598;4.586;4.594;70.3;72.4;;;;
2024-05-31 09:00:00 ;4.552;4.572;4.552;4.56;57.4;68.1;;;;
2024-06-03 09:00:00 ;4.493;4.497;4.465;4.469;36.6;51.6;;;;
2024-06-04 09:00:00 ;4.41;4.41;4.375;4.386;28.3;38.1;;;;
2024-06-05 09:00:00 ;4.353;4.359;4.34;4.342;28.4;28.9;;;;
2024-06-06 09:00:00 ;4.301;4.308;4.289;4.293;28.0;26.3;;;;
2024-06-07 09:00:00 ;4.304;4.306;4.293;4.297;35.0;29.2;;;;
2024-06-10 09:00:00 ;4.457;4.469;4.445;4.461;67.0;45.6;;;;
2024-06-11 09:00:00 ;4.445;4.449;4.426;4.43;55.6;60.0;;;;
2024-06-12 09:00:00 ;4.406;4.408;4.394;4.398;46.9;58.2;;;;
2024-06-13 09:00:00 ;4.324;4.324;4.304;4.308;37.4;44.9;;;;
2024-06-14 09:00:00 ;4.246;4.254;4.202;4.211;29.0;35.6;;;;
2024-06-17 09:00:00 ;4.238;4.246;4.23;4.236;37.3;33.8;;;;
2024-06-18 09:00:00 ;4.277;4.3;4.277;4.287;49.9;39.7;;;;
2024-06-20 09:00:00 ;4.252;4.256;4.238;4.248;44.9;44.1;;;;
2024-06-21 09:00:00 ;4.25;4.254;4.226;4.23;41.9;45.4;;;;
2024-06-24 09:00:00 ;4.253;4.267;4.24;4.265;50.6;47.6;;;;
2024-06-25 09:00:00 ;4.234;4.248;4.22;4.224;41.1;46.2;;;;
2024-06-26 09:00:00 ;4.261;4.281;4.261;4.281;57.5;48.0;;;;
2024-06-27 09:00:00 ;4.331;4.343;4.325;4.327;64.0;56.2;;;;
2024-06-28 09:00:00 ;4.296;4.314;4.288;4.308;55.8;59.1;;;;
2024-07-01 09:00:00 ;4.394;4.414;4.39;4.414;74.0;61.5;;;;
2024-07-02 09:00:00 ;4.445;4.463;4.443;4.449;68.9;69.0;;;;
2024-07-03 09:00:00 ;4.434;4.442;4.422;4.43;61.5;69.4;;;;
2024-07-05 09:00:00 ;4.355;4.359;4.335;4.339;40.5;57.2;;;;
2024-07-08 09:00:00 ;4.302;4.317;4.284;4.298;38.2;43.6;;;;
2024-07-09 09:00:00 ;4.29;4.296;4.284;4.292;40.9;37.1;;;;
2024-07-10 09:00:00 ;4.292;4.292;4.272;4.276;39.0;40.4;;;;
2024-07-11 09:00:00 ;4.288;4.296;4.276;4.284;43.3;43.4;;;;
2024-07-12 09:00:00 ;4.218;4.231;4.21;4.222;38.7;39.3;;;;
2024-07-15 09:00:00 ;4.224;4.229;4.204;4.222;43.1;37.7;;;;
2024-07-16 09:00:00 ;4.202;4.202;4.175;4.183;36.2;39.7;;;;
2024-07-17 09:00:00 ;4.179;4.179;4.156;4.179;40.3;40.5;;;;
2024-07-18 09:00:00 ;4.167;4.19;4.163;4.187;46.9;39.3;;;;
2024-07-19 09:00:00 ;4.19;4.217;4.186;4.204;51.5;44.5;;;;
2024-07-22 09:00:00 ;4.21;4.237;4.206;4.225;54.2;51.5;;;;
2024-07-23 09:00:00 ;4.253;4.253;4.225;4.229;51.9;55.4;;;;
2024-07-24 09:00:00 ;4.237;4.249;4.229;4.241;53.4;55.4;;;;
2024-07-25 09:00:00 ;4.256;4.256;4.215;4.225;47.1;54.7;;;;
2024-07-26 09:00:00 ;4.254;4.264;4.233;4.245;51.0;52.7;;;;
2024-07-29 09:00:00 ;4.174;4.176;4.159;4.159;33.8;45.7;;;;
2024-07-30 09:00:00 ;4.174;4.188;4.167;4.167;38.3;41.0;;;;
2024-07-31 09:00:00 ;4.143;4.149;4.128;4.136;33.2;37.1;;;;
2024-08-01 09:00:00 ;4.054;4.06;4.047;4.047;25.4;31.5;;;;
2024-08-02 09:00:00 ;3.951;3.959;3.932;3.943;19.4;24.5;;;;
2024-08-05 09:00:00 ;3.73;3.777;3.73;3.742;12.9;17.3;;;;
2024-08-06 09:00:00 ;3.852;3.873;3.833;3.852;39.7;20.5;;;;
2024-08-07 09:00:00 ;3.899;3.939;3.899;3.934;54.8;35.1;;;;
2024-08-08 09:00:00 ;3.913;3.926;3.894;3.923;51.0;49.6;;;;
2024-08-09 09:00:00 ;3.97;3.974;3.955;3.955;53.2;55.9;;;;
2024-08-12 09:00:00 ;3.957;3.967;3.944;3.957;53.8;54.6;;;;
2024-08-13 09:00:00 ;3.913;3.925;3.905;3.909;43.3;49.4;;;;
2024-08-14 09:00:00 ;3.845;3.856;3.828;3.828;29.6;40.3;;;;
2024-08-15 09:00:00 ;3.829;3.847;3.829;3.833;36.1;34.4;;;;
2024-08-16 09:00:00 ;3.905;3.909;3.871;3.875;47.1;42.6;;;;
2024-08-19 09:00:00 ;3.871;3.879;3.864;3.875;47.0;50.0;;;;
2024-08-20 09:00:00 ;3.879;3.879;3.862;3.879;48.7;48.8;;;;
2024-08-21 09:00:00 ;3.81;3.822;3.807;3.818;35.6;41.5;;;;
2024-08-22 09:00:00 ;3.801;3.829;3.788;3.822;45.1;36.8;;;;
2024-08-23 09:00:00 ;3.841;3.86;3.839;3.844;50.6;42.8;;;;
2024-08-26 09:00:00 ;3.782;3.795;3.782;3.791;38.9;44.9;;;;
2024-08-27 09:00:00 ;3.82;3.848;3.816;3.846;57.8;44.5;;;;
2024-08-28 09:00:00 ;3.831;3.831;3.814;3.814;45.3;48.3;;;;
2024-08-29 09:00:00 ;3.837;3.844;3.816;3.829;50.1;52.5;;;;
2024-08-30 09:00:00 ;3.863;3.867;3.852;3.858;56.5;55.2;;;;
2024-09-03 09:00:00 ;3.911;3.913;3.902;3.909;66.8;61.9;;;;
2024-09-04 09:00:00 ;3.818;3.823;3.806;3.82;39.8;55.2;;;;
2024-09-05 09:00:00 ;3.761;3.774;3.755;3.768;33.5;41.2;;;;
2024-09-06 09:00:00 ;3.699;3.712;3.695;3.697;22.5;30.5;;;;
2024-09-09 09:00:00 ;3.746;3.763;3.74;3.749;45.6;31.6;;;;
2024-09-10 09:00:00 ;3.712;3.723;3.704;3.715;40.7;35.2;;;;
2024-09-11 09:00:00 ;3.614;3.629;3.605;3.627;27.8;34.6;;;;
2024-09-12 09:00:00 ;3.67;3.681;3.67;3.674;44.8;34.6;;;;
2024-09-13 09:00:00 ;3.648;3.655;3.625;3.651;40.3;39.3;;;;
2024-09-16 09:00:00 ;3.64;3.655;3.636;3.646;41.8;43.2;;;;
2024-09-17 09:00:00 ;3.621;3.621;3.606;3.621;36.8;39.3;;;;
2024-09-18 09:00:00 ;3.647;3.668;3.647;3.662;54.7;42.1;;;;
2024-09-19 09:00:00 ;3.707;3.707;3.691;3.7;59.7;53.3;;;;
2024-09-20 09:00:00 ;3.719;3.73;3.7;3.73;62.2;61.5;;;;
2024-09-23 09:00:00 ;3.756;3.76;3.734;3.753;62.9;62.7;;;;
2024-09-24 09:00:00 ;3.764;3.798;3.764;3.785;64.0;61.2;;;;
2024-09-25 09:00:00 ;3.737;3.76;3.726;3.76;57.1;57.7;;;;
2024-09-26 09:00:00 ;3.783;3.787;3.768;3.768;55.6;57.4;;;;
2024-09-27 09:00:00 ;3.779;3.79;3.764;3.79;58.8;59.3;;;;
2024-09-30 09:00:00 ;3.762;3.783;3.756;3.771;52.9;55.0;;;;
2024-10-01 09:00:00 ;3.777;3.779;3.737;3.745;42.8;52.4;;;;
2024-10-02 09:00:00 ;3.741;3.768;3.741;3.764;51.7;49.2;;;;
2024-10-03 09:00:00 ;3.794;3.809;3.794;3.806;60.1;50.3;;;;
2024-10-04 09:00:00 ;3.84;3.863;3.836;3.859;68.2;59.8;;;;
2024-10-07 09:00:00 ;3.987;4.014;3.983;4.014;81.7;71.0;;;;
2024-10-08 09:00:00 ;4.006;4.029;3.998;4.026;75.6;77.2;;;;
2024-10-09 09:00:00 ;4.014;4.026;4.012;4.022;69.2;75.4;;;;
2024-10-10 09:00:00 ;4.077;4.088;4.069;4.08;75.9;73.2;;;;
2024-10-11 09:00:00 ;4.065;4.096;4.065;4.096;70.3;71.9;;;;
2024-10-15 09:00:00 ;4.085;4.085;4.061;4.071;57.1;67.8;;;;
2024-10-16 09:00:00 ;4.006;4.022;4.004;4.016;42.3;56.2;;;;
2024-10-17 09:00:00 ;4.034;4.045;4.032;4.034;49.5;47.7;;;;
2024-10-18 09:00:00 ;4.112;4.118;4.093;4.101;64.5;53.9;;;;
2024-10-21 09:00:00 ;4.087;4.132;4.087;4.128;67.6;60.2;;;;
2024-10-22 09:00:00 ;4.214;4.218;4.2;4.208;76.3;67.1;;;;
2024-10-23 09:00:00 ;4.228;4.236;4.218;4.22;70.9;72.9;;;;
2024-10-24 09:00:00 ;4.21;4.216;4.188;4.192;54.3;71.0;;;;
2024-10-25 09:00:00 ;4.18;4.204;4.18;4.2;54.6;62.7;;;;
2024-11-04 09:00:00 ;4.313;4.315;4.275;4.275;48.4;56.9;;;;
2024-11-05 09:00:00 ;4.309;4.321;4.299;4.311;53.7;55.1;;;;
2024-11-06 09:00:00 ;4.406;4.477;4.39;4.471;64.3;54.4;;;;
2024-11-07 09:00:00 ;4.412;4.449;4.41;4.443;59.9;57.9;;;;
2024-11-08 09:00:00 ;4.328;4.328;4.291;4.31;44.3;54.3;;;;
2024-11-12 09:00:00 ;4.353;4.373;4.347;4.369;54.1;48.8;;;;
2024-11-13 09:00:00 ;4.437;4.441;4.404;4.41;56.8;52.8;;;;
2024-11-14 09:00:00 ;4.469;4.473;4.445;4.445;58.5;60.0;;;;
2024-11-15 09:00:00 ;4.441;4.451;4.422;4.441;55.5;59.2;;;;
2024-11-18 09:00:00 ;4.441;4.467;4.426;4.467;58.8;56.5;;;;
2024-11-19 09:00:00 ;4.402;4.402;4.347;4.38;40.5;51.9;;;;
2024-11-20 09:00:00 ;4.422;4.43;4.414;4.43;54.1;48.3;;;;
2024-11-21 09:00:00 ;4.41;4.416;4.379;4.402;46.8;46.9;;;;
2024-11-22 09:00:00 ;4.42;4.426;4.386;4.39;43.8;49.8;;;;
2024-11-25 09:00:00 ;4.341;4.361;4.334;4.361;40.6;47.0;;;;
2024-11-26 09:00:00 ;4.3;4.304;4.283;4.289;35.1;39.3;;;;
2024-11-27 09:00:00 ;4.269;4.281;4.256;4.273;35.0;35.5;;;;
2024-11-29 09:00:00 ;4.223;4.228;4.203;4.213;29.0;35.0;;;;
2024-12-02 09:00:00 ;4.207;4.217;4.192;4.209;34.7;31.5;;;;
2024-12-03 09:00:00 ;4.215;4.219;4.203;4.203;37.3;32.2;;;;
2024-12-04 09:00:00 ;4.246;4.256;4.242;4.252;54.8;40.3;;;;
2024-12-05 09:00:00 ;4.194;4.215;4.192;4.199;42.3;42.9;;;;
2024-12-06 09:00:00 ;4.18;4.197;4.18;4.182;39.7;41.6;;;;
2024-12-09 09:00:00 ;4.149;4.172;4.145;4.168;41.2;37.2;;;;
2024-12-10 09:00:00 ;4.211;4.234;4.205;4.23;62.3;43.2;;;;
2024-12-11 09:00:00 ;4.23;4.244;4.222;4.242;61.2;54.2;;;;
2024-12-12 09:00:00 ;4.289;4.304;4.285;4.3;73.6;64.0;;;;
2024-12-13 09:00:00 ;4.318;4.344;4.312;4.34;73.1;69.7;;;;
2024-12-16 09:00:00 ;4.375;4.387;4.375;4.375;70.5;74.4;;;;
2024-12-17 09:00:00 ;4.417;4.434;4.415;4.426;76.4;74.5;;;;
2024-12-18 09:00:00 ;4.391;4.409;4.389;4.403;63.5;68.2;;;;
2024-12-19 09:00:00 ;4.522;4.544;4.514;4.532;79.3;69.3;;;;
2024-12-20 09:00:00 ;4.554;4.562;4.538;4.546;73.0;74.5;;;;
2024-12-23 09:00:00 ;4.534;4.544;4.53;4.534;63.5;71.3;;;;
2024-12-24 09:00:00 ;4.591;4.607;4.583;4.603;71.2;67.3;;;;
2024-12-26 09:00:00 ;4.617;4.625;4.617;4.625;68.1;67.6;;;;
2024-12-27 09:00:00 ;4.603;4.619;4.599;4.615;61.3;64.1;;;;
2024-12-30 09:00:00 ;4.603;4.605;4.591;4.595;53.0;59.3;;;;
2024-12-31 09:00:00 ;4.521;4.531;4.507;4.529;40.6;51.7;;;;
2025-01-02 09:00:00 ;4.559;4.561;4.525;4.533;42.7;48.1;;;;
2025-01-03 09:00:00 ;4.537;4.559;4.537;4.547;46.8;45.9;;;;
2025-01-06 09:00:00 ;4.616;4.634;4.583;4.587;52.8;51.9;;;;
2025-01-07 09:00:00 ;4.62;4.644;4.616;4.636;60.7;56.0;;;;
2025-01-08 09:00:00 ;4.677;4.701;4.671;4.699;68.5;62.2;;;;
2025-01-09 09:00:00 ;4.681;4.685;4.665;4.673;58.0;63.9;;;;
2025-01-10 09:00:00 ;4.69;4.702;4.687;4.7;63.2;61.8;;;;
2025-01-13 09:00:00 ;4.786;4.801;4.78;4.786;75.1;64.7;;;;
2025-01-14 09:00:00 ;4.751;4.792;4.751;4.792;66.7;69.0;;;;
2025-01-15 09:00:00 ;4.764;4.784;4.762;4.762;55.0;66.7;;;;
2025-01-16 09:00:00 ;4.665;4.672;4.655;4.665;36.9;50.3;;;;
2025-01-17 09:00:00 ;4.601;4.607;4.588;4.588;26.1;35.2;;;;
2025-01-21 09:00:00 ;4.568;4.591;4.568;4.591;39.5;32.2;;;;
2025-01-22 09:00:00 ;4.585;4.589;4.556;4.578;40.2;35.4;;;;
2025-01-23 09:00:00 ;4.601;4.637;4.599;4.633;54.0;42.7;;;;
2025-01-24 09:00:00 ;4.628;4.644;4.611;4.642;54.6;49.5;;;;
2025-01-27 09:00:00 ;4.557;4.557;4.498;4.51;30.7;48.6;;;;
2025-01-28 09:00:00 ;4.565;4.577;4.559;4.571;46.4;43.5;;;;
2025-01-29 09:00:00 ;4.516;4.536;4.512;4.532;41.3;40.2;;;;
2025-01-30 09:00:00 ;4.524;4.524;4.5;4.504;36.9;42.0;;;;
2025-01-31 09:00:00 ;4.537;4.547;4.521;4.527;45.0;42.7;;;;
2025-02-03 09:00:00 ;4.549;4.555;4.531;4.537;49.1;45.3;;;;
2025-02-04 09:00:00 ;4.577;4.581;4.563;4.581;57.6;50.2;;;;
