file_name,relative_path
ETAPE87_HORIZON_META_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87_HORIZON_META_SUMMARY.csv
ETAPE73_DIRECTIONAL_REGIME_DISCOVERY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE73_DIRECTIONAL_REGIME_DISCOVERY.csv
ETAPE72C_SCORE_DATASET_SUMMARY_DIRECTIONAL.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_SCORE_DATASET_SUMMARY_DIRECTIONAL.csv
ETAPE92_MARKET_QUERY_DAILY_DATASET.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92_MARKET_QUERY_DAILY_DATASET.csv
ETAPE68_SPX_DAILY_ANALYTICS_ENRICHED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE68_SPX_DAILY_ANALYTICS_ENRICHED.csv
ETAPE93_IA_WIDE_COLUMN_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93_IA_WIDE_COLUMN_REGISTRY.csv
ETAPE92B_MARKET_QUERY_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92B_MARKET_QUERY_DICTIONARY.csv
ETAPE95_OIL_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_OIL_DAILY_FEATURES.csv
ETAPE72B_SCORE_DATASET_SUMMARY_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72B_SCORE_DATASET_SUMMARY_FIXED.csv
ETAPE72_SCORE_DATASET_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72_SCORE_DATASET_SUMMARY.csv
ETAPE78C_V3_ANALOG_CLUSTER_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78C_V3_ANALOG_CLUSTER_AUDIT.csv
ETAPE96_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE96_RUNTIME_FILES_AUDIT.csv
ETAPE103_SESSION_BUCKET_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE103_SESSION_BUCKET_EXAMPLES.csv
ETAPE79D3_MACRO_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D3_MACRO_DAILY_SUMMARY.csv
ETAPE80_EARNINGS_AND_CALM_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80_EARNINGS_AND_CALM_ENRICHED_FEATURES.csv
ETAPE93D_SOURCE_GROUP_COUNTS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93D_SOURCE_GROUP_COUNTS.csv
ETAPE97C_P2_SOURCE_LOAD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97C_P2_SOURCE_LOAD_AUDIT.csv
ETAPE74D_TODAY_DASHBOARD_ACTIVE_FINAL.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74D_TODAY_DASHBOARD_ACTIVE_FINAL.csv
ETAPE83B_MULTI_ASSET_COLUMN_MAP.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_MULTI_ASSET_COLUMN_MAP.csv
ETAPE80B_MAIN_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80B_MAIN_DATASET_COLUMN_AUDIT.csv
ETAPE79_MACRO_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79_MACRO_DAILY_SUMMARY.csv
ETAPE100_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE100_RUNTIME_AUDIT.csv
ETAPE74C_TODAY_DASHBOARD_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74C_TODAY_DASHBOARD_CLEAN.csv
ETAPE79D2_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D2_MACRO_ENRICHED_FEATURES.csv
ETAPE68_GLOBAL_COLUMN_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE68_GLOBAL_COLUMN_REGISTRY.csv
ETAPE73_DIRECTIONAL_SCORE_ENGINE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE73_DIRECTIONAL_SCORE_ENGINE.csv
ETAPE86_REJECTED_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE86_REJECTED_PATTERNS.csv
ETAPE72_SCORE_ENGINE_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72_SCORE_ENGINE_SUMMARY.csv
ETAPE78C_V3_PRICE_BEHAVIOR_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78C_V3_PRICE_BEHAVIOR_AUDIT.csv
ETAPE79B_MACRO_CANDIDATE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79B_MACRO_CANDIDATE_AUDIT.csv
ETAPE78B_WINDOW_PROBABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78B_WINDOW_PROBABILITY_SUMMARY.csv
ETAPE74C_TOP_DRIVERS_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74C_TOP_DRIVERS_CLEAN.csv
ETAPE95_P1_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_P1_FEATURE_COVERAGE.csv
ETAPE124B_REGISTRY_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE124B_REGISTRY_PREVIEW.csv
ETAPE70_ANALYTICS_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70_ANALYTICS_SUMMARY.csv
ETAPE82_SELF_EVAL_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE82_SELF_EVAL_AUDIT.csv
ETAPE69_GLOBAL_DATASET_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE69_GLOBAL_DATASET_PROFILE.csv
ETAPE125_RUNTIME_HASHES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE125_RUNTIME_HASHES.csv
ETAPE105_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE105_RUNTIME_AUDIT.csv
ETAPE97C_P2_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97C_P2_FEATURE_COVERAGE.csv
ETAPE80_EARNINGS_CALM_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80_EARNINGS_CALM_SOURCE_AUDIT.csv
ETAPE69_GLOBAL_COLUMN_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE69_GLOBAL_COLUMN_PROFILE.csv
ETAPE72C_SCORE_ENGINE_DIRECTIONAL.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_SCORE_ENGINE_DIRECTIONAL.csv
ETAPE79D2_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D2_MACRO_EVENT_COVERAGE.csv
ETAPE80_EARNINGS_AND_CALM_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80_EARNINGS_AND_CALM_EVENT_COVERAGE.csv
ETAPE85_REGIME_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE85_REGIME_PATTERNS.csv
ETAPE90_RUNTIME_DATASET_OVERVIEW.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE90_RUNTIME_DATASET_OVERVIEW.csv
ETAPE97B_P2_SOURCE_LOAD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97B_P2_SOURCE_LOAD_AUDIT.csv
ETAPE70_BINARY_EXPLANATORY_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70_BINARY_EXPLANATORY_PATTERNS.csv
ETAPE80_EARNINGS_CALM_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80_EARNINGS_CALM_DAILY_SUMMARY.csv
ETAPE71_REGIME_DISCOVERY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE71_REGIME_DISCOVERY_SUMMARY.csv
ETAPE72B_SCORE_ENGINE_FIX_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72B_SCORE_ENGINE_FIX_SUMMARY.csv
ETAPE80B_STD_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80B_STD_DATASET_COLUMN_AUDIT.csv
ETAPE148_TARGETED_ENGINE_DIAGNOSTIC.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE148_TARGETED_ENGINE_DIAGNOSTIC.csv
ETAPE97_MAIN_ENGINE_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97_MAIN_ENGINE_ENRICHED_P2.csv
ETAPE70B_CORRELATION_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_CORRELATION_FAMILY_SUMMARY.csv
ETAPE123_RUNTIME_HASHES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE123_RUNTIME_HASHES.csv
ETAPE72_SIGNAL_LIBRARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72_SIGNAL_LIBRARY.csv
ETAPE94_INTEGRATION_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE94_INTEGRATION_CANDIDATES.csv
ETAPE70B_CLEAN_ANALYTICS_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_CLEAN_ANALYTICS_SUMMARY.csv
ETAPE78B_FEATURE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78B_FEATURE_AUDIT.csv
ETAPE84_FEATURE_STABILITY_MATRIX.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE84_FEATURE_STABILITY_MATRIX.csv
ETAPE72_SIGNAL_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72_SIGNAL_FAMILY_SUMMARY.csv
ETAPE79C_V2_EVENT_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79C_V2_EVENT_COLUMN_AUDIT.csv
ETAPE101_TEMPORAL_PARSE_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE101_TEMPORAL_PARSE_EXAMPLES.csv
ETAPE78_MINUTE_MICRO_OVERLAY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78_MINUTE_MICRO_OVERLAY.csv
ETAPE106_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE106_GLOBAL_CORRELATION_CATALOG_7M.csv
ETAPE95_GOLD_HOURLY_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_GOLD_HOURLY_DAILY_SUMMARY.csv
ETAPE103_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE103_RUNTIME_AUDIT.csv
ETAPE102_TEMPORAL_EXECUTOR_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE102_TEMPORAL_EXECUTOR_EXAMPLES.csv
ETAPE79D2_MACRO_CALENDAR_STANDARDIZED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D2_MACRO_CALENDAR_STANDARDIZED.csv
ETAPE72C_SIGNAL_LIBRARY_SPLIT_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_SIGNAL_LIBRARY_SPLIT_SUMMARY.csv
ETAPE93D_SOURCE_CSV_INVENTORY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93D_SOURCE_CSV_INVENTORY.csv
ETAPE79D3_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D3_MACRO_EVENT_COVERAGE.csv
ETAPE71_REGIME_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE71_REGIME_FAMILY_SUMMARY.csv
ETAPE87B_CURRENT_META_CONTEXT_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87B_CURRENT_META_CONTEXT_REPAIRED.csv
ETAPE87B_ACTIVE_SIGNAL_CONFLICT_MATRIX.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87B_ACTIVE_SIGNAL_CONFLICT_MATRIX.csv
ETAPE83B_FEATURE_DISCOVERY_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_FEATURE_DISCOVERY_CANDIDATES.csv
ETAPE83B_SPX_30M_BAR_ALIGNMENT_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_SPX_30M_BAR_ALIGNMENT_AUDIT.csv
ETAPE79D4_MACRO_DATE_HIT_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D4_MACRO_DATE_HIT_AUDIT.csv
ETAPE83B_SPX_30M_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_SPX_30M_TARGET_REGISTRY.csv
ETAPE106_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE106_RUNTIME_AUDIT.csv
ETAPE81_HORIZON_BLEND_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE81_HORIZON_BLEND_AUDIT.csv
ETAPE89B_QUERY_DEMO_OUTPUT_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE89B_QUERY_DEMO_OUTPUT_REPAIRED.csv
ETAPE83B_MULTI_ASSET_DATASET_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_MULTI_ASSET_DATASET_PROFILE.csv
ETAPE79D3_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D3_MACRO_ENRICHED_FEATURES.csv
ETAPE85_DAY_ARCHETYPE_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE85_DAY_ARCHETYPE_SUMMARY.csv
ETAPE89_QUERY_DEMO_OUTPUT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE89_QUERY_DEMO_OUTPUT.csv
ETAPE78B_WINDOW_ANALOGS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78B_WINDOW_ANALOGS.csv
ETAPE92D_IA_CSV_DATA_CATALOG.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92D_IA_CSV_DATA_CATALOG.csv
ETAPE53_RIC_ENRICHED_TABLE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE53_RIC_ENRICHED_TABLE.csv
ETAPE73_DIRECTIONAL_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE73_DIRECTIONAL_SUMMARY.csv
ETAPE72B_SCORE_ENGINE_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72B_SCORE_ENGINE_FIXED.csv
ETAPE112_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE112_EXAMPLES.csv
ETAPE84_FEATURE_DISCOVERY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE84_FEATURE_DISCOVERY_SUMMARY.csv
ETAPE78_WINDOW_ANALOGS_30M.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78_WINDOW_ANALOGS_30M.csv
ETAPE70B_CLEAN_CORRELATION_RANKING.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_CLEAN_CORRELATION_RANKING.csv
ETAPE86_VALIDATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE86_VALIDATION_SUMMARY.csv
ETAPE88_CROSS_ASSET_PROPAGATION_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE88_CROSS_ASSET_PROPAGATION_PATTERNS.csv
ETAPE81_INTRADAY_PROBABILITY_FORECAST.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE81_INTRADAY_PROBABILITY_FORECAST.csv
ETAPE102_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE102_RUNTIME_AUDIT.csv
ETAPE74_LATEST_SNAPSHOT_SCORE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74_LATEST_SNAPSHOT_SCORE.csv
ETAPE80B_RAW_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80B_RAW_DATASET_COLUMN_AUDIT.csv
ETAPE97B_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97B_P2_DAILY_FEATURES.csv
ETAPE70B_CLEAN_BINARY_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_CLEAN_BINARY_PATTERNS.csv
ETAPE83B_TRADING_TIME_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_TRADING_TIME_PROFILE.csv
ETAPE79_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79_MACRO_SOURCE_AUDIT.csv
ETAPE92C_MARKET_QUERY_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92C_MARKET_QUERY_DICTIONARY.csv
ETAPE77_TOP20_HISTORICAL_ANALOGS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE77_TOP20_HISTORICAL_ANALOGS.csv
ETAPE126_REPLAY_RESULTS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE126_REPLAY_RESULTS.csv
ETAPE93_IA_WIDE_DATASET_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93_IA_WIDE_DATASET_DICTIONARY.csv
ETAPE74_LATEST_SNAPSHOT_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74_LATEST_SNAPSHOT_SUMMARY.csv
ETAPE73_DIRECTIONAL_DATASET_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE73_DIRECTIONAL_DATASET_SUMMARY.csv
ETAPE121C_COPY_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE121C_COPY_AUDIT.csv
ETAPE78B_PRICE_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78B_PRICE_COLUMN_AUDIT.csv
ETAPE77_ANALOG_PROBABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE77_ANALOG_PROBABILITY_SUMMARY.csv
ETAPE94_FAMILY_INTEGRATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE94_FAMILY_INTEGRATION_SUMMARY.csv
ETAPE81_CURRENT_CONTEXT_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE81_CURRENT_CONTEXT_PROFILE.csv
ETAPE86_HORIZON_NO_EDGE_STATUS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE86_HORIZON_NO_EDGE_STATUS.csv
ETAPE93_SPECIAL_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93_SPECIAL_SOURCE_AUDIT.csv
ETAPE79B_MACRO_BEST_SOURCE_HINT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79B_MACRO_BEST_SOURCE_HINT.csv
ETAPE97B_P2_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97B_P2_FEATURE_COVERAGE.csv
ETAPE98_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE98_RUNTIME_AUDIT.csv
ETAPE52_RIC_NORMALIZED_TABLE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE52_RIC_NORMALIZED_TABLE.csv
ETAPE170D_CANONICAL_SOURCE_FINGERPRINTS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE170D_CANONICAL_SOURCE_FINGERPRINTS.csv
ETAPE112_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE112_RUNTIME_AUDIT.csv
ETAPE67_SPX_DAILY_ANALYTICS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE67_SPX_DAILY_ANALYTICS.csv
ETAPE80B_CSV_READ_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80B_CSV_READ_AUDIT.csv
ETAPE85_INTERACTION_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE85_INTERACTION_PATTERNS.csv
ETAPE122_RAW_FOLDER_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE122_RAW_FOLDER_AUDIT.csv
ETAPE92B_MARKET_QUERY_DAILY_DATASET.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92B_MARKET_QUERY_DAILY_DATASET.csv
ETAPE79B_MACRO_CANDIDATE_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79B_MACRO_CANDIDATE_PREVIEW.csv
ETAPE82_TASK_CAPABILITY_MATRIX.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE82_TASK_CAPABILITY_MATRIX.csv
ETAPE83_TRADING_TIME_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83_TRADING_TIME_PROFILE.csv
ETAPE110_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE110_EXAMPLES.csv
ETAPE95_CALENDAR_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_CALENDAR_DAILY_FEATURES.csv
ETAPE70B_TARGET_REGISTRY_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_TARGET_REGISTRY_CLEAN.csv
ETAPE79D3_MACRO_CALENDAR_STANDARDIZED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D3_MACRO_CALENDAR_STANDARDIZED.csv
ETAPE87_PATTERN_META_LABELS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87_PATTERN_META_LABELS.csv
ETAPE86_VALIDATED_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE86_VALIDATED_PATTERNS.csv
ETAPE93_QUERY_ONLY_DATASETS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93_QUERY_ONLY_DATASETS.csv
ETAPE78_WINDOW_FEATURE_MATRIX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78_WINDOW_FEATURE_MATRIX_PROFILE.csv
ETAPE97_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97_RUNTIME_FILES_AUDIT.csv
ETAPE78C_V3_FEATURE_STABILITY_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78C_V3_FEATURE_STABILITY_AUDIT.csv
ETAPE79D2_MACRO_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D2_MACRO_DAILY_SUMMARY.csv
